Country,Currency,Currency Name,Capital,latitude,longitude
Afghanistan,AFN,Afghani,Kabul,34.52183,69.17233
Albania,ALL,Lek,Tirana,41.3275,19.81889
Algeria,DZD,Algerian Dinar,Algiers,36.7525,3.04197
Angola,AOA,Kwanza,Luanda,-8.83682,13.23432
Antigua and Barbuda,XCD,East Caribbean Dollar,Saint John's,17.11717,-61.84573
Argentina,ARS,Argentine Peso,Buenos Aires,-34.61315,-58.37723
Armenia,AMD,Armenian Dram,Yerevan,40.18111,44.51361
Aruba,AWG,Aruban Florin,Oranjestad,12.52398,-70.02703
Australia,AUD,Australian Dollar,Canberra,-35.28346,149.12807
Austria,EUR,Euro,Vienna,48.20849,16.37208
Azerbaijan,AZN,Azerbaijanian Manat,Baku,40.37767,49.89201
Bahrain,BHD,Bahraini Dinar,Manama,26.21536,50.5832
Bangladesh,BDT,Taka,Dhaka,23.7104,90.40744
Barbados,BBD,Barbados Dollar,Bridgetown,13.1,-59.61667
Belarus,BYR,Belarussian Ruble,Minsk,53.9,27.56667
Belgium,EUR,Euro,Brussels,50.85045,4.34878
Belize,BZD,Belize Dollar,Belmopan,17.25,-88.76667
Benin,XOF,CFA Franc BCEAO,Porto-Novo,6.49646,2.60359
Bermuda,BMD,Bermudian Dollar,Hamilton,32.2949,-64.78303
Bhutan,INR,Indian Rupee,Thimphu,27.46609,89.64191
Bosnia and Herzegovina,BAM,Convertible Mark,Sarajevo,43.84864,18.35644
Botswana,BWP,Pula,Gaborone,-24.65451,25.90859
Brazil,BRL,Brazilian Real,Brasilia,-15.77972,-47.92972
Brunei Darussalam,BND,Brunei Dollar,Bandar Seri Begawan,4.94029,114.94806
Bulgaria,BGN,Bulgarian Lev,Sofia,42.69751,23.32415
Burkina Faso,XOF,CFA Franc BCEAO,Ouagadougou,12.36566,-1.53388
Burundi,BIF,Burundi Franc,Bujumbura,-3.3822,29.3644
Cambodia,KHR,Riel,Phnom Penh,11.56245,104.91601
Cameroon,XAF,CFA Franc BEAC,Yaounde,3.86667,11.51667
Canada,CAD,Canadian Dollar,Ottawa,45.41117,-75.69812
Cayman Islands,KYD,Cayman Islands Dollar,George Town,19.2866,-81.37436
Central African Republic,XAF,CFA Franc BEAC,Bangui,4.36122,18.55496
Chad,XAF,CFA Franc BEAC,N'Djamena,12.10672,15.0444
Chile,CLP,Chilean Peso,Santiago,-33.45694,-70.64827
China,CNY,Yuan Renminbi,Beijing,39.9075,116.39723
Colombia,COP,Colombian Peso,Bogota,4.60971,-74.08175
Comoros,KMF,Comoro Franc,Moroni,-11.70216,43.25506
Costa Rica,CRC,Costa Rican Colon,San Jose,9.93333,-84.08333
Croatia,HRK,Croatian Kuna,Zagreb,45.81444,15.97798
Cyprus,EUR,Euro,Nicosia,35.16667,33.36667
Czech Republic,CZK,Czech Koruna,Prague,50.08804,14.42076
Denmark,DKK,Danish Krone,Copenhagen,55.67594,12.56553
Djibouti,DJF,Djibouti Franc,Djibouti,11.58901,43.14503
Dominica,XCD,East Caribbean Dollar,Roseau,15.30174,-61.38808
Dominican Republic,DOP,Dominican Peso,Santo Domingo,18.50012,-69.98857
Ecuador,USD,US Dollar,Quito,-0.22985,-78.52495
El Salvador,USD,US Dollar,San Salvador,13.68935,-89.18718
Equatorial Guinea,XAF,CFA Franc BEAC,Malabo,3.75,8.78333
Eritrea,ERN,Nakfa,Asmara,15.33805,38.93184
Estonia,EUR,Euro,Tallinn,59.43696,24.75353
Ethiopia,ETB,Ethiopian Birr,Addis Ababa,9.02497,38.74689
Fiji,FJD,Fiji Dollar,Suva,-18.14161,178.44149
Finland,EUR,Euro,Helsinki,60.16952,24.93545
France,EUR,Euro,Paris,48.85341,2.3488
Gabon,XAF,CFA Franc BEAC,Libreville,0.39241,9.45356
Georgia,GEL,Lari,Tbilisi,41.69411,44.83368
Germany,EUR,Euro,Berlin,52.52437,13.41053
Ghana,GHS,Ghana Cedi,Accra,5.55602,-0.1969
Greece,EUR,Euro,Athens,37.97945,23.71622
Grenada,XCD,East Caribbean Dollar,Saint George's,12.05644,-61.74849
Guatemala,GTQ,Quetzal,Guatemala City,14.64072,-90.51327
Guinea,GNF,Guinea Franc,Conakry,9.53795,-13.67729
Guinea-Bissau,XOF,CFA Franc BCEAO,Bissau,11.86357,-15.59767
Guyana,GYD,Guyana Dollar,Georgetown,6.80448,-58.15527
Haiti,USD,US Dollar,Port-au-Prince,18.53917,-72.335
Honduras,HNL,Lempira,Tegucigalpa,14.0818,-87.20681
Hungary,HUF,Forint,Budapest,47.49801,19.03991
Iceland,ISK,Iceland Krona,Reykjavik,64.13548,-21.89541
India,INR,Indian Rupee,New Delhi,28.65381,77.22897
Indonesia,IDR,Rupiah,Jakarta,-6.21462,106.84513
Iraq,IQD,Iraqi Dinar,Baghdad,33.34058,44.40088
Ireland,EUR,Euro,Dublin,53.33306,-6.24889
Israel,ILS,New Israeli Sheqel,Jerusalem,31.76904,35.21633
Italy,EUR,Euro,Rome,41.89193,12.51133
Jamaica,JMD,Jamaican Dollar,Kingston,17.99702,-76.79358
Japan,JPY,Yen,Tokyo,35.6895,139.69171
Jordan,JOD,Jordanian Dinar,Amman,31.95522,35.94503
Kazakhstan,KZT,Tenge,Nur-Sultan,51.1801,71.44598
Kenya,KES,Kenyan Shilling,Nairobi,-1.28333,36.81667
Kuwait,KWD,Kuwaiti Dinar,Kuwait City,29.36972,47.97833
Latvia,EUR,Euro,Riga,56.946,24.10589
Lebanon,LBP,Lebanese Pound,Beirut,33.88894,35.49442
Lesotho,ZAR,Rand,Maseru,-29.31667,27.48333
Liberia,LRD,Liberian Dollar,Monrovia,6.30054,-10.7969
Libya,LYD,Libyan Dinar,Tripoli,32.87519,13.18746
Lithuania,EUR,Euro,Vilnius,54.68916,25.2798
Luxembourg,EUR,Euro,Luxembourg,49.61167,6.13
Madagascar,MGA,Malagasy Ariary,Antananarivo,-18.91368,47.53613
Malawi,MWK,Kwacha,Lilongwe,-13.96692,33.78725
Malaysia,MYR,Malaysian Ringgit,Kuala Lumpur,3.1412,101.68653
Maldives,MVR,Rufiyaa,Male,4.1748,73.50888
Mali,XOF,CFA Franc BCEAO,Bamako,12.65,-8
Malta,EUR,Euro,Valletta,33.89972,14.51472
Mauritania,MRO,Ouguiya,Nouakchott,18.08581,-15.9785
Mauritius,MUR,Mauritius Rupee,Port Louis,-20.16194,57.49889
Mexico,MXN,Mexican Peso,Mexico City,19.42847,-99.12766
Mongolia,MNT,Tugrik,Ulaanbaatar,47.90771,106.88324
Montenegro,EUR,Euro,Podgorica,42.44111,19.26361
Morocco,MAD,Moroccan Dirham,Rabat,34.01325,-6.83255
Mozambique,MZN,Mozambique Metical,Maputo,-25.96553,32.58322
Myanmar,MMK,Kyat,Nay Pyi Taw,19.745,96.12972
Namibia,ZAR,Rand,Windhoek,-22.55941,17.08323
Nepal,NPR,Nepalese Rupee,Kathmandu,27.70169,85.3206
Netherlands,EUR,Euro,Amsterdam,52.37403,4.88969
New Zealand,NZD,New Zealand Dollar,Wellington,-41.28664,174.77557
Nicaragua,NIO,Cordoba Oro,Managua,12.13282,-86.2504
Niger,XOF,CFA Franc BCEAO,Niamey,13.51366,2.1098
Nigeria,NGN,Naira,Abuja,9.05785,7.49508
Norway,NOK,Norwegian Krone,Oslo,59.91273,10.74609
Oman,OMR,Rial Omani,Muscat,23.61387,58.5922
Pakistan,PKR,Pakistan Rupee,Islamabad,33.72148,73.04329
Palau,USD,US Dollar,Ngerulmud,7.50033,134.62114
Panama,USD,US Dollar,Panama City,8.9936,-79.51973
Papua New Guinea,PGK,Kina,Port Moresby,-9.44314,147.17972
Paraguay,PYG,Guarani,Asuncion,-25.30066,-57.63591
Peru,PEN,Nuevo Sol,Lima,-12.04318,-77.02824
Philippines,PHP,Philippine Peso,Manila,14.6042,120.9822
Poland,PLN,Zloty,Warsaw,52.22977,21.01178
Portugal,EUR,Euro,Lisbon,38.71667,-9.13333
Puerto Rico,USD,US Dollar,San Juan,18.46633,-66.10572
Qatar,QAR,Qatari Rial,Doha,25.27932,51.2245
Romania,RON,New Romanian Leu,Bucharest,44.43225,26.10626
Russian Federation,RUB,Russian Ruble,Moscow,55.75222,37.61556
Rwanda,RWF,Rwanda Franc,Kigali,-1.94995,30.05885
Samoa,WST,Tala,Apia,-13.83333,-171.76666
Sao Tome and Principe,STD,Dobra,Sao Tome,0.33654,6.72732
Saudi Arabia,SAR,Saudi Riyal,Riyadh,24.68773,46.72185
Senegal,XOF,CFA Franc BCEAO,Dakar,14.6937,-17.44406
Serbia,RSD,Serbian Dinar,Belgrade,44.80401,20.46513
Seychelles,SCR,Seychelles Rupee,Victoria,-4.61667,55.45
Sierra Leone,SLL,Leone,Freetown,8.484,-13.22994
Singapore,SGD,Singapore Dollar,Singapore,1.28967,103.85007
Sint Maarten (Dutch part),ANG,Netherlands Antillean Guilder,Philipsburg,18.026,-63.04582
Slovenia,EUR,Euro,Ljubljana,46.05108,14.50513
Solomon Islands,SBD,Solomon Islands Dollar,Honiara,-9.43333,159.95
Somalia,SOS,Somali Shilling,Mogadishu,2.03711,45.34375
South Africa,ZAR,Rand,Cape Town,-33.92584,18.42322
Spain,EUR,Euro,Madrid,40.4165,-3.70256
Sri Lanka,LKR,Sri Lanka Rupee,Colombo,6.93194,79.84778
Sudan,SDG,Sudanese Pound,Khartoum,15.55177,32.53241
Suriname,SRD,Surinam Dollar,Paramaribo,5.86638,-55.16682
Sweden,SEK,Swedish Krona,Stockholm,59.33258,18.0649
Switzerland,CHF,Swiss Franc,Bern,46.94809,7.44744
Tajikistan,TJS,Somoni,Dushanbe,38.53575,68.77905
Thailand,THB,Baht,Bangkok,13.75398,100.50144
Timor-Leste,USD,US Dollar,Dili,-8.55861,125.57361
Togo,XOF,CFA Franc BCEAO,Lome,6.13748,1.21227
Tonga,TOP,Pa'anga,Nuku'alofa,-21.13938,-175.2018
Trinidad and Tobago,TTD,Trinidad and Tobago Dollar,Port-of-Spain,10.66668,-61.51889
Tunisia,TND,Tunisian Dinar,Tunis,36.81897,10.16579
Turkey,TRY,Turkish Lira,Ankara,39.91987,32.85427
Turkmenistan,TMT,Turkmenistan New Manat,Ashgabat,37.95,58.38333
Turks and Caicos Islands,USD,US Dollar,Cockburn Town,21.46122,-71.14188
Uganda,UGX,Uganda Shilling,Kampala,0.31628,32.58219
Ukraine,UAH,Hryvnia,Kiev,50.45466,30.5238
United Arab Emirates,AED,UAE Dirham,Abu Dhabi,24.46667,54.36667
United Kingdom,GBP,Pound Sterling,London,51.50853,-0.12574
United States,USD,US Dollar,"Washington, D.C.",38.89511,-77.03637
Uruguay,UYU,Peso Uruguayo,Montevideo,-34.90328,-56.18816
Vanuatu,VUV,Vatu,Port Vila,-17.73381,168.32188
Zambia,ZMW,Zambian Kwacha,Lusaka,-15.40669,28.28713
Zimbabwe,ZWL,Zimbabwe Dollar,Harare,-17.82272,31.05337
